batch_index,rank,orgnr,company_name,official_website_url,confidence_0_1,source_note
19,476,556353-3230,Vaggeryds Chark AB,https://www.vaggerydschark.se,0.9,Found official website via web search; matches company name and industry.
19,477,556145-5246,Svarvmekano i Malmö Aktiebolag,https://www.svarvmekano.se,0.9,Registry homepage URL confirmed as live and matching company details.
19,478,556750-2777,Hushållningssällskapets Kompetensutveckling i Syd AB (HUSKAB),https://hushallningssallskapet.se,0.7,Parent organization website lists this subsidiary.
19,479,556940-0251,Lapplands Elnät i Jokkmokk AB,https://www.lapplandsel.se,0.9,Found official website via web search; matches company name and industry.
19,480,556479-7206,Rigef Plastemballage Aktiebolag,https://www.rigef.se,0.9,Registry homepage URL confirmed as live and matching company details.
19,481,556043-8318,Aktiebolaget Karl Andersson & Söner Möbelfabrik,https://www.karl-andersson.se,0.9,Found official website via web search; matches company name and industry.
19,482,559143-4427,MOKO AB,https://www.moko.se,0.9,Found official website via web search; matches company name and industry.
19,483,556113-9220,Nordlo Skaraborg AB,https://nordlo.com,0.8,Parent company website lists this subsidiary.
19,484,556436-1441,AGES Kulltorp AB,https://www.ages.se,0.9,Registry homepage URL confirmed as live and matching company details.
19,485,556442-1484,Aktiebolaget Dalforsån,https://www.dalforsan.se,0.9,Found official website via web search; matches company name and industry.
19,486,556076-4564,Ackurat Industriplast Aktiebolag,https://www.ackurat.se,0.9,Found official website via web search; matches company name and industry.
19,487,556123-9046,Götene Plast Aktiebolag,https://goteneplast.se,0.9,Registry homepage URL confirmed as live and matching company details.
19,488,556613-2295,Br. Göransson AB,https://www.brgoransson.se,0.9,Found official website via web search; matches company name and industry.
19,489,559075-1664,IDUN Minerals AB,https://idunminerals.com,0.9,Found official website via web search; matches company name and industry.
19,490,556631-1329,ApartDirect Long Stay AB,https://www.apartdirect.com,0.9,Found official website via web search; matches company name and industry.
19,491,556131-8717,Bobe Plast AB,https://bobe.se,0.9,Registry homepage URL confirmed as live and matching company details.
19,492,556066-5746,Wiges AB,https://www.wiges.se,0.9,Found official website via web search; matches company name and industry.
19,493,556779-8789,EmbeddedArt AB,https://www.embeddedart.se,0.9,Found official website via web search; matches company name and industry.
19,494,556536-0814,Porsön Livs AB,https://www.porsonlivs.se,0.9,Found official website via web search; matches company name and industry.
19,495,556753-1461,ST Eriks Vårdbolag AB,https://www.steriksvardbolag.se,0.9,Found official website via web search; matches company name and industry.
19,496,556537-4294,MVB Umeå AB,https://www.mvb.se,0.8,Parent company website lists this subsidiary.
19,497,556131-1456,"Big Image Systems, Sweden Aktiebolag",https://bigimagesystems.com,0.9,Registry homepage URL confirmed as live and matching company details.
19,498,556046-8133,Candor Sweden Aktiebolag,https://www.candorsweden.com,0.9,Found official website via web search; matches company name and industry.
19,499,559036-6729,Gronko AB,https://www.gronko.se,0.9,Found official website via web search; matches company name and industry.
19,500,556190-4300,Sajaco Nordic AB,https://www.sajaco.se,0.9,Found official website via web search; matches company name and industry.
